A=1.5 A,x=15cm,,,,,,,x=8cm,,,,,,,x=10cm,,,,,,,x=12cm,,,,,,,x=14cm,,,,,,,x=16cm,,,,,,,x=16.5cm,,,,,,,x=16.75cm,,,,,,x=17cm,,,,,,x=17.25cm,,,,,,,x=17.5cm,,,,,,,x=18cm,,,,,,,x=18.5cm,,,,,,x=19cm,,,,,,,x=20cm,,,,,,,x=21cm,,,,,,,x=22cm,,,,,,,x=23cm,,,,,,,x=24cm,,,,,,,x=25cm,,,,,,,x=26cm,,,,,,,x=26.5cm,,,,,,,x=27cm,,,,,,,x=28cm
,"11:11:19.490 -> Bx = -16.2000 µT, By = 756.3001 µT, Bz = 25.6520 µT",,,,,,,"11:17:32.418 -> Bx = -25.8000 µT, By = 193.8000 µT, Bz = 60.9840 µT",,,,,,,"11:18:05.517 -> Bx = -25.5000 µT, By = 277.2000 µT, Bz = 56.1440 µT",,,,,,,"11:18:48.078 -> Bx = -25.8000 µT, By = 400.2000 µT, Bz = 48.8840 µT",,,,,,,"11:19:33.550 -> Bx = -28.8000 µT, By = 599.4000 µT, Bz = 35.8160 µT",,,,,,,"11:20:33.902 -> Bx = -37.8000 µT, By = 920.1000 µT, Bz = 13.5520 µT",,,,,,,"11:21:12.349 -> Bx = -39.9000 µT, By = 1050.3000 µT, Bz = 7.2600 µT",,,,,,,"11:22:31.721 -> Bx = -38.7000 µT, By = 1105.2000 µT, Bz = 0.9680 µT",,,,,,"11:23:34.162 -> Bx = -41.1000 µT, By = 1137.3000 µT, Bz = 0.9680 µT",,,,,,"11:24:12.592 -> Bx = -44.1000 µT, By = 1209.0000 µT, Bz = -3.8720 µT",,,,,,,"11:24:53.935 -> Bx = -43.5000 µT, By = 1273.8000 µT, Bz = -8.2280 µT",,,,,,,"11:25:34.482 -> Bx = -46.8000 µT, By = 1413.9000 µT, Bz = -17.9080 µT",,,,,,,"11:27:24.863 -> Bx = -45.0000 µT, By = 1589.7000 µT, Bz = -30.0080 µT",,,,,,"11:26:14.150 -> Bx = -49.2000 µT, By = 1770.3000 µT, Bz = -41.6240 µT",,,,,,,"11:28:05.365 -> Bx = -32.4000 µT, By = 2209.5000 µT, Bz = -68.7280 µT",,,,,,,"11:28:45.482 -> Bx = -18.6000 µT, By = 2703.6000 µT, Bz = -94.8640 µT",,,,,,,"11:29:19.793 -> Bx = 21.6000 µT, By = 3210.9001 µT, Bz = -116.1600 µT",,,,,,,"11:30:01.165 -> Bx = 84.3000 µT, By = 3666.3000 µT, Bz = -124.3880 µT",,,,,,,"11:30:55.720 -> Bx = 164.4000 µT, By = 3969.3000 µT, Bz = -109.8680 µT",,,,,,,"11:31:26.326 -> Bx = 242.1000 µT, By = 4047.3000 µT, Bz = -80.8280 µT",,,,,,,"11:32:01.083 -> Bx = 305.7000 µT, By = 3897.6000 µT, Bz = -40.6560 µT",,,,,,,"11:32:42.416 -> Bx = 324.6000 µT, By = 3742.2001 µT, Bz = -19.8440 µT",,,,,,,"11:33:34.096 -> Bx = 329.4000 µT, By = 3524.4001 µT, Bz = 0.0000 µT",,,,,,,"11:34:11.715 -> Bx = 318.6000 µT, By = 3027.3000 µT, Bz = 33.8800 µT"
,"11:11:19.924 -> Bx = -16.2000 µT, By = 756.3001 µT, Bz = 25.6520 µT",,,,,,,"11:17:32.837 -> Bx = -24.9000 µT, By = 193.8000 µT, Bz = 60.0160 µT",,,,,,,"11:18:05.907 -> Bx = -24.9000 µT, By = 276.9000 µT, Bz = 56.1440 µT",,,,,,,"11:18:48.505 -> Bx = -25.8000 µT, By = 400.2000 µT, Bz = 49.3680 µT",,,,,,,"11:19:33.978 -> Bx = -29.1000 µT, By = 599.4000 µT, Bz = 35.8160 µT",,,,,,,"11:20:34.328 -> Bx = -38.1000 µT, By = 919.8001 µT, Bz = 14.5200 µT",,,,,,,"11:21:12.778 -> Bx = -39.6000 µT, By = 1050.0000 µT, Bz = 6.2920 µT",,,,,,,"11:22:32.138 -> Bx = -38.4000 µT, By = 1105.2000 µT, Bz = 1.4520 µT",,,,,,"11:23:34.565 -> Bx = -40.8000 µT, By = 1137.0000 µT, Bz = 0.9680 µT",,,,,,"11:24:13.030 -> Bx = -43.8000 µT, By = 1209.0000 µT, Bz = -4.3560 µT",,,,,,,"11:24:54.352 -> Bx = -42.9000 µT, By = 1273.5000 µT, Bz = -8.7120 µT",,,,,,,"11:25:34.866 -> Bx = -47.4000 µT, By = 1414.2000 µT, Bz = -18.3920 µT",,,,,,,"11:27:25.282 -> Bx = -44.4000 µT, By = 1589.7000 µT, Bz = -29.5240 µT",,,,,,"11:26:14.584 -> Bx = -50.7000 µT, By = 1770.9000 µT, Bz = -42.5920 µT",,,,,,,"11:28:05.795 -> Bx = -40.5000 µT, By = 2210.4001 µT, Bz = -68.2440 µT",,,,,,,"11:28:45.914 -> Bx = -18.6000 µT, By = 2702.7001 µT, Bz = -94.8640 µT",,,,,,,"11:29:20.224 -> Bx = 21.3000 µT, By = 3210.3000 µT, Bz = -116.1600 µT",,,,,,,"11:30:01.566 -> Bx = 83.1000 µT, By = 3666.3000 µT, Bz = -124.3880 µT",,,,,,,"11:30:56.167 -> Bx = 164.4000 µT, By = 3968.7001 µT, Bz = -110.3520 µT",,,,,,,"11:31:26.749 -> Bx = 242.4000 µT, By = 4046.1000 µT, Bz = -81.7960 µT",,,,,,,"11:32:01.486 -> Bx = 301.5000 µT, By = 3896.4001 µT, Bz = -41.1400 µT",,,,,,,"11:32:42.848 -> Bx = 324.0000 µT, By = 3740.1000 µT, Bz = -20.3280 µT",,,,,,,"11:33:34.532 -> Bx = 329.4000 µT, By = 3523.5002 µT, Bz = 0.0000 µT",,,,,,,"11:34:12.130 -> Bx = 319.2000 µT, By = 3028.2001 µT, Bz = 32.9120 µT"
,"11:11:20.337 -> Bx = -16.5000 µT, By = 756.3001 µT, Bz = 26.1360 µT",,,,,,,"11:17:33.246 -> Bx = -25.2000 µT, By = 193.8000 µT, Bz = 60.0160 µT",,,,,,,"11:18:06.321 -> Bx = -25.5000 µT, By = 277.2000 µT, Bz = 56.6280 µT",,,,,,,"11:18:48.903 -> Bx = -25.2000 µT, By = 399.9000 µT, Bz = 48.8840 µT",,,,,,,"11:19:34.397 -> Bx = -28.8000 µT, By = 599.7000 µT, Bz = 36.3000 µT",,,,,,,"11:20:34.728 -> Bx = -38.1000 µT, By = 919.2000 µT, Bz = 14.0360 µT",,,,,,,"11:21:13.206 -> Bx = -39.3000 µT, By = 1050.3000 µT, Bz = 6.2920 µT",,,,,,,"11:22:32.560 -> Bx = -38.4000 µT, By = 1104.9000 µT, Bz = 1.9360 µT",,,,,,"11:23:34.977 -> Bx = -40.5000 µT, By = 1137.3000 µT, Bz = 1.4520 µT",,,,,,"11:24:13.427 -> Bx = -44.1000 µT, By = 1208.7000 µT, Bz = -3.8720 µT",,,,,,,"11:24:54.781 -> Bx = -43.5000 µT, By = 1273.5000 µT, Bz = -8.2280 µT",,,,,,,"11:25:35.281 -> Bx = -46.8000 µT, By = 1413.9000 µT, Bz = -17.9080 µT",,,,,,,"11:27:25.671 -> Bx = -44.4000 µT, By = 1589.7000 µT, Bz = -30.4920 µT",,,,,,"11:26:14.975 -> Bx = -49.8000 µT, By = 1770.6000 µT, Bz = -42.5920 µT",,,,,,,"11:28:06.214 -> Bx = -37.2000 µT, By = 2209.8000 µT, Bz = -67.7600 µT",,,,,,,"11:28:46.315 -> Bx = -17.7000 µT, By = 2703.9001 µT, Bz = -94.3800 µT",,,,,,,"11:29:20.642 -> Bx = 21.0000 µT, By = 3210.3000 µT, Bz = -116.6440 µT",,,,,,,"11:30:01.996 -> Bx = 84.9000 µT, By = 3666.6000 µT, Bz = -123.9040 µT",,,,,,,"11:30:56.550 -> Bx = 164.1000 µT, By = 3969.3000 µT, Bz = -109.3840 µT",,,,,,,"11:31:27.168 -> Bx = 242.4000 µT, By = 4045.8000 µT, Bz = -81.3120 µT",,,,,,,"11:32:01.917 -> Bx = 305.1000 µT, By = 3896.1000 µT, Bz = -40.6560 µT",,,,,,,"11:32:43.247 -> Bx = 324.6000 µT, By = 3741.6000 µT, Bz = -20.8120 µT",,,,,,,"11:33:34.932 -> Bx = 328.8000 µT, By = 3524.4001 µT, Bz = 0.9680 µT",,,,,,,"11:34:12.551 -> Bx = 318.6000 µT, By = 3027.6000 µT, Bz = 32.9120 µT"
,"11:11:20.735 -> Bx = -15.9000 µT, By = 756.0000 µT, Bz = 25.6520 µT",,,,,,,"11:17:33.688 -> Bx = -25.2000 µT, By = 193.5000 µT, Bz = 60.0160 µT",,,,,,,"11:18:06.733 -> Bx = -25.5000 µT, By = 276.9000 µT, Bz = 56.1440 µT",,,,,,,"11:18:49.321 -> Bx = -26.1000 µT, By = 399.9000 µT, Bz = 48.8840 µT",,,,,,,"11:19:34.793 -> Bx = -29.1000 µT, By = 599.1000 µT, Bz = 35.8160 µT",,,,,,,"11:20:35.169 -> Bx = -37.5000 µT, By = 919.5001 µT, Bz = 14.5200 µT",,,,,,,"11:21:13.602 -> Bx = -39.9000 µT, By = 1050.0000 µT, Bz = 6.2920 µT",,,,,,,,,,,,,"11:23:35.389 -> Bx = -41.4000 µT, By = 1137.9000 µT, Bz = 0.9680 µT",,,,,,"11:24:13.855 -> Bx = -44.1000 µT, By = 1208.7000 µT, Bz = -4.8400 µT",,,,,,,"11:24:55.180 -> Bx = -43.5000 µT, By = 1273.2000 µT, Bz = -8.7120 µT",,,,,,,"11:25:35.692 -> Bx = -46.2000 µT, By = 1413.9000 µT, Bz = -17.9080 µT",,,,,,,"11:27:26.106 -> Bx = -45.0000 µT, By = 1589.1000 µT, Bz = -30.0080 µT",,,,,,"11:26:15.410 -> Bx = -49.2000 µT, By = 1770.6000 µT, Bz = -42.1080 µT",,,,,,,"11:28:06.615 -> Bx = -36.6000 µT, By = 2209.5000 µT, Bz = -68.7280 µT",,,,,,,"11:28:46.708 -> Bx = -17.7000 µT, By = 2703.6000 µT, Bz = -93.8960 µT",,,,,,,"11:29:21.060 -> Bx = 21.0000 µT, By = 3209.7001 µT, Bz = -116.1600 µT",,,,,,,"11:30:02.399 -> Bx = 84.9000 µT, By = 3666.6000 µT, Bz = -124.8720 µT",,,,,,,"11:30:56.966 -> Bx = 164.4000 µT, By = 3968.4001 µT, Bz = -109.3840 µT",,,,,,,"11:31:27.566 -> Bx = 241.8000 µT, By = 4044.9001 µT, Bz = -81.3120 µT",,,,,,,,,,,,,,"11:32:43.668 -> Bx = 323.4000 µT, By = 3741.0002 µT, Bz = -20.3280 µT",,,,,,,"11:33:35.348 -> Bx = 328.5000 µT, By = 3523.2001 µT, Bz = 1.4520 µT",,,,,,,"11:34:12.957 -> Bx = 318.0000 µT, By = 3027.3000 µT, Bz = 33.8800 µT"
,"11:11:21.172 -> Bx = -15.9000 µT, By = 756.6000 µT, Bz = 25.6520 µT",,,,,,,"11:17:34.090 -> Bx = -25.2000 µT, By = 193.2000 µT, Bz = 59.0480 µT",,,,,,,"11:18:07.171 -> Bx = -25.2000 µT, By = 276.9000 µT, Bz = 55.6600 µT",,,,,,,"11:18:49.755 -> Bx = -26.1000 µT, By = 400.2000 µT, Bz = 48.4000 µT",,,,,,,"11:19:35.214 -> Bx = -28.5000 µT, By = 599.1000 µT, Bz = 35.8160 µT",,,,,,,"11:20:35.570 -> Bx = -38.7000 µT, By = 919.8001 µT, Bz = 14.0360 µT",,,,,,,"11:21:14.008 -> Bx = -40.2000 µT, By = 1050.0000 µT, Bz = 7.2600 µT",,,,,,,,,,,,,"11:23:35.807 -> Bx = -41.1000 µT, By = 1137.6000 µT, Bz = 1.4520 µT",,,,,,"11:24:14.251 -> Bx = -43.2000 µT, By = 1209.0000 µT, Bz = -4.3560 µT",,,,,,,"11:24:55.598 -> Bx = -43.5000 µT, By = 1273.2000 µT, Bz = -8.7120 µT",,,,,,,"11:25:36.104 -> Bx = -42.6000 µT, By = 1412.4000 µT, Bz = -17.9080 µT",,,,,,,"11:27:26.497 -> Bx = -45.9000 µT, By = 1589.1000 µT, Bz = -29.5240 µT",,,,,,"11:26:15.812 -> Bx = -49.8000 µT, By = 1770.6000 µT, Bz = -42.1080 µT",,,,,,,"11:28:07.016 -> Bx = -37.5000 µT, By = 2210.1000 µT, Bz = -69.2120 µT",,,,,,,"11:28:47.130 -> Bx = -17.7000 µT, By = 2703.0000 µT, Bz = -94.3800 µT",,,,,,,"11:29:21.471 -> Bx = 21.0000 µT, By = 3209.4001 µT, Bz = -115.6760 µT",,,,,,,"11:30:02.814 -> Bx = 83.4000 µT, By = 3665.7001 µT, Bz = -123.4200 µT",,,,,,,"11:30:57.381 -> Bx = 164.1000 µT, By = 3968.4001 µT, Bz = -109.8680 µT",,,,,,,"11:31:27.999 -> Bx = 242.4000 µT, By = 4046.1000 µT, Bz = -81.7960 µT",,,,,,,,,,,,,,"11:32:44.066 -> Bx = 324.0000 µT, By = 3741.0002 µT, Bz = -19.8440 µT",,,,,,,"11:33:35.743 -> Bx = 329.4000 µT, By = 3523.5002 µT, Bz = 1.9360 µT",,,,,,,"11:34:13.402 -> Bx = 315.3000 µT, By = 3026.4001 µT, Bz = 33.3960 µT"
,"11:11:21.563 -> Bx = -15.9000 µT, By = 756.3001 µT, Bz = 26.6200 µT",,,,,,,,,,,,,,"11:18:07.585 -> Bx = -25.5000 µT, By = 276.9000 µT, Bz = 56.1440 µT",,,,,,,"11:18:50.165 -> Bx = -25.8000 µT, By = 400.2000 µT, Bz = 47.4320 µT",,,,,,,"11:19:35.615 -> Bx = -28.8000 µT, By = 598.8001 µT, Bz = 35.3320 µT",,,,,,,"11:20:35.989 -> Bx = -38.1000 µT, By = 920.1000 µT, Bz = 14.5200 µT",,,,,,,"11:21:14.438 -> Bx = -39.6000 µT, By = 1050.0000 µT, Bz = 6.7760 µT",,,,,,,,,,,,,"11:23:36.223 -> Bx = -41.4000 µT, By = 1137.3000 µT, Bz = 1.9360 µT",,,,,,"11:24:14.690 -> Bx = -43.8000 µT, By = 1208.1000 µT, Bz = -4.3560 µT",,,,,,,"11:24:56.014 -> Bx = -42.6000 µT, By = 1273.5000 µT, Bz = -8.2280 µT",,,,,,,"11:25:36.530 -> Bx = -45.9000 µT, By = 1414.2000 µT, Bz = -18.3920 µT",,,,,,,"11:27:26.928 -> Bx = -44.4000 µT, By = 1589.4000 µT, Bz = -29.5240 µT",,,,,,"11:26:16.245 -> Bx = -49.8000 µT, By = 1770.0001 µT, Bz = -42.1080 µT",,,,,,,"11:28:07.441 -> Bx = -38.1000 µT, By = 2209.8000 µT, Bz = -68.7280 µT",,,,,,,"11:28:47.535 -> Bx = -18.3000 µT, By = 2703.3000 µT, Bz = -94.3800 µT",,,,,,,"11:29:21.883 -> Bx = 20.7000 µT, By = 3210.0002 µT, Bz = -115.6760 µT",,,,,,,"11:30:03.230 -> Bx = 84.0000 µT, By = 3666.0002 µT, Bz = -123.4200 µT",,,,,,,"11:30:57.789 -> Bx = 163.8000 µT, By = 3968.4001 µT, Bz = -109.3840 µT",,,,,,,"11:31:28.402 -> Bx = 242.4000 µT, By = 4046.1000 µT, Bz = -81.3120 µT",,,,,,,,,,,,,,"11:32:44.499 -> Bx = 324.6000 µT, By = 3741.6000 µT, Bz = -20.8120 µT",,,,,,,"11:33:36.159 -> Bx = 329.1000 µT, By = 3523.8000 µT, Bz = 1.4520 µT",,,,,,,"11:34:13.808 -> Bx = 318.3000 µT, By = 3028.2001 µT, Bz = 34.3640 µT"
,,,,,,,,,,,,,,,"11:18:08.004 -> Bx = -25.5000 µT, By = 277.2000 µT, Bz = 56.1440 µT",,,,,,,"11:18:50.554 -> Bx = -25.5000 µT, By = 400.5000 µT, Bz = 48.4000 µT",,,,,,,"11:19:36.029 -> Bx = -28.8000 µT, By = 599.4000 µT, Bz = 35.8160 µT",,,,,,,"11:20:36.392 -> Bx = -37.8000 µT, By = 920.1000 µT, Bz = 14.5200 µT",,,,,,,"11:21:14.839 -> Bx = -39.3000 µT, By = 1050.6000 µT, Bz = 6.7760 µT",,,,,,,,,,,,,"11:23:36.638 -> Bx = -41.1000 µT, By = 1137.6000 µT, Bz = 0.4840 µT",,,,,,"11:24:15.090 -> Bx = -43.8000 µT, By = 1208.4000 µT, Bz = -4.8400 µT",,,,,,,"11:24:56.416 -> Bx = -43.5000 µT, By = 1273.5000 µT, Bz = -8.7120 µT",,,,,,,"11:25:36.927 -> Bx = -46.2000 µT, By = 1413.3000 µT, Bz = -17.4240 µT",,,,,,,"11:27:27.343 -> Bx = -44.7000 µT, By = 1589.1000 µT, Bz = -29.5240 µT",,,,,,"11:26:16.619 -> Bx = -50.1000 µT, By = 1770.3000 µT, Bz = -42.5920 µT",,,,,,,"11:28:07.845 -> Bx = -38.7000 µT, By = 2209.5000 µT, Bz = -68.2440 µT",,,,,,,"11:28:47.982 -> Bx = -18.3000 µT, By = 2703.6000 µT, Bz = -94.8640 µT",,,,,,,"11:29:22.270 -> Bx = 21.0000 µT, By = 3210.0002 µT, Bz = -115.1920 µT",,,,,,,"11:30:03.631 -> Bx = 84.0000 µT, By = 3665.1000 µT, Bz = -123.4200 µT",,,,,,,"11:30:58.214 -> Bx = 164.1000 µT, By = 3968.4001 µT, Bz = -109.3840 µT",,,,,,,"11:31:28.815 -> Bx = 242.1000 µT, By = 4046.4001 µT, Bz = -81.3120 µT",,,,,,,,,,,,,,"11:32:44.885 -> Bx = 325.5000 µT, By = 3741.9001 µT, Bz = -19.8440 µT",,,,,,,"11:33:36.592 -> Bx = 329.1000 µT, By = 3522.9001 µT, Bz = 1.4520 µT",,,,,,,"11:34:14.223 -> Bx = 317.4000 µT, By = 3028.2001 µT, Bz = 34.3640 µT"
,,,,,,,,,,,,,,,"11:18:08.389 -> Bx = -25.2000 µT, By = 276.9000 µT, Bz = 55.1760 µT",,,,,,,"11:18:50.975 -> Bx = -25.8000 µT, By = 400.5000 µT, Bz = 48.8840 µT",,,,,,,"11:19:36.463 -> Bx = -28.8000 µT, By = 598.8001 µT, Bz = 36.7840 µT",,,,,,,"11:20:36.798 -> Bx = -37.5000 µT, By = 920.1000 µT, Bz = 14.5200 µT",,,,,,,"11:21:15.273 -> Bx = -38.7000 µT, By = 1050.6000 µT, Bz = 6.7760 µT",,,,,,,,,,,,,,,,,,,"11:24:15.514 -> Bx = -43.8000 µT, By = 1208.4000 µT, Bz = -4.3560 µT",,,,,,,"11:24:56.826 -> Bx = -42.9000 µT, By = 1273.2000 µT, Bz = -8.7120 µT",,,,,,,,,,,,,,"11:27:27.741 -> Bx = -44.1000 µT, By = 1589.1000 µT, Bz = -30.0080 µT",,,,,,"11:26:17.060 -> Bx = -49.5000 µT, By = 1769.7000 µT, Bz = -42.5920 µT",,,,,,,"11:28:08.279 -> Bx = -38.1000 µT, By = 2209.2001 µT, Bz = -68.2440 µT",,,,,,,"11:28:48.367 -> Bx = -18.6000 µT, By = 2702.7001 µT, Bz = -94.8640 µT",,,,,,,"11:29:22.689 -> Bx = 21.0000 µT, By = 3210.3000 µT, Bz = -115.6760 µT",,,,,,,"11:30:04.049 -> Bx = 84.0000 µT, By = 3664.8000 µT, Bz = -123.9040 µT",,,,,,,"11:30:58.633 -> Bx = 164.4000 µT, By = 3968.7001 µT, Bz = -109.8680 µT",,,,,,,"11:31:29.225 -> Bx = 242.1000 µT, By = 4040.7001 µT, Bz = -81.7960 µT",,,,,,,,,,,,,,"11:32:45.326 -> Bx = 324.0000 µT, By = 3742.2001 µT, Bz = -20.3280 µT",,,,,,,"11:33:36.993 -> Bx = 327.9000 µT, By = 3524.7001 µT, Bz = 0.9680 µT",,,,,,,"11:34:14.619 -> Bx = 318.9000 µT, By = 3028.2001 µT, Bz = 33.8800 µT"
,,,,,,,,,,,,,,,"11:18:08.818 -> Bx = -24.9000 µT, By = 276.3000 µT, Bz = 56.1440 µT",,,,,,,"11:18:51.401 -> Bx = -26.1000 µT, By = 400.5000 µT, Bz = 48.8840 µT",,,,,,,"11:19:36.860 -> Bx = -28.8000 µT, By = 599.1000 µT, Bz = 35.8160 µT",,,,,,,"11:20:37.232 -> Bx = -38.4000 µT, By = 919.5001 µT, Bz = 14.0360 µT",,,,,,,"11:21:15.673 -> Bx = -38.7000 µT, By = 1050.3000 µT, Bz = 6.7760 µT",,,,,,,,,,,,,,,,,,,"11:24:15.907 -> Bx = -44.1000 µT, By = 1207.8000 µT, Bz = -4.3560 µT",,,,,,,"11:24:57.248 -> Bx = -43.5000 µT, By = 1273.5000 µT, Bz = -9.1960 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,"11:28:08.671 -> Bx = -38.1000 µT, By = 2209.5000 µT, Bz = -68.7280 µT",,,,,,,"11:28:48.780 -> Bx = -18.3000 µT, By = 2703.6000 µT, Bz = -94.8640 µT",,,,,,,"11:29:23.111 -> Bx = 21.0000 µT, By = 3210.0002 µT, Bz = -115.6760 µT",,,,,,,"11:30:04.466 -> Bx = 83.4000 µT, By = 3665.7001 µT, Bz = -123.4200 µT",,,,,,,"11:30:59.051 -> Bx = 164.1000 µT, By = 3968.4001 µT, Bz = -109.3840 µT",,,,,,,"11:31:29.642 -> Bx = 242.1000 µT, By = 4047.3000 µT, Bz = -82.2800 µT",,,,,,,,,,,,,,"11:32:45.739 -> Bx = 324.9000 µT, By = 3741.0002 µT, Bz = -20.8120 µT",,,,,,,,,,,,,,"11:34:15.025 -> Bx = 318.0000 µT, By = 3027.6000 µT, Bz = 33.3960 µT"
,,,,,,,,,,,,,,,"11:18:09.212 -> Bx = -25.5000 µT, By = 276.9000 µT, Bz = 55.1760 µT",,,,,,,"11:18:51.823 -> Bx = -26.1000 µT, By = 399.6000 µT, Bz = 48.8840 µT",,,,,,,"11:19:37.298 -> Bx = -28.8000 µT, By = 599.4000 µT, Bz = 35.8160 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:24:16.340 -> Bx = -43.5000 µT, By = 1208.4000 µT, Bz = -4.3560 µT",,,,,,,"11:24:57.681 -> Bx = -43.8000 µT, By = 1272.9000 µT, Bz = -9.1960 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,"11:28:09.097 -> Bx = -38.4000 µT, By = 2209.2001 µT, Bz = -68.7280 µT",,,,,,,"11:28:49.200 -> Bx = -18.0000 µT, By = 2703.3000 µT, Bz = -94.3800 µT",,,,,,,"11:29:23.542 -> Bx = 21.3000 µT, By = 3209.7001 µT, Bz = -114.7080 µT",,,,,,,"11:30:04.864 -> Bx = 84.0000 µT, By = 3665.1000 µT, Bz = -123.9040 µT",,,,,,,"11:30:59.464 -> Bx = 164.1000 µT, By = 3969.3000 µT, Bz = -109.8680 µT",,,,,,,"11:31:30.059 -> Bx = 242.7000 µT, By = 4046.1000 µT, Bz = -81.3120 µT",,,,,,,,,,,,,,"11:32:46.126 -> Bx = 324.9000 µT, By = 3741.9001 µT, Bz = -19.8440 µT",,,,,,,,,,,,,,"11:34:15.438 -> Bx = 318.3000 µT, By = 3027.6000 µT, Bz = 33.3960 µT"
,,,,,,,,,,,,,,,"11:18:09.641 -> Bx = -25.2000 µT, By = 276.9000 µT, Bz = 56.1440 µT",,,,,,,,,,,,,,"11:19:37.678 -> Bx = -28.8000 µT, By = 599.1000 µT, Bz = 35.8160 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:24:16.727 -> Bx = -44.1000 µT, By = 1208.4000 µT, Bz = -5.3240 µT",,,,,,,"11:24:58.070 -> Bx = -43.2000 µT, By = 1273.2000 µT, Bz = -9.1960 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,"11:28:09.514 -> Bx = -38.1000 µT, By = 2209.8000 µT, Bz = -68.7280 µT",,,,,,,"11:28:49.617 -> Bx = -18.9000 µT, By = 2702.4001 µT, Bz = -94.3800 µT",,,,,,,"11:29:23.942 -> Bx = 20.7000 µT, By = 3209.7001 µT, Bz = -115.1920 µT",,,,,,,"11:30:05.283 -> Bx = 83.4000 µT, By = 3665.7001 µT, Bz = -123.9040 µT",,,,,,,"11:30:59.862 -> Bx = 164.7000 µT, By = 3968.7001 µT, Bz = -109.3840 µT",,,,,,,"11:31:30.491 -> Bx = 242.1000 µT, By = 4045.5002 µT, Bz = -81.7960 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:34:15.878 -> Bx = 318.0000 µT, By = 3028.2001 µT, Bz = 33.8800 µT"
,,,,,,,,,,,,,,,"11:18:10.055 -> Bx = -25.2000 µT, By = 276.9000 µT, Bz = 55.6600 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:24:58.479 -> Bx = -43.5000 µT, By = 1273.5000 µT, Bz = -9.1960 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,"11:28:09.913 -> Bx = -38.4000 µT, By = 2209.5000 µT, Bz = -68.7280 µT",,,,,,,"11:28:50.015 -> Bx = -18.0000 µT, By = 2703.3000 µT, Bz = -95.3480 µT",,,,,,,,,,,,,,"11:30:05.713 -> Bx = 83.7000 µT, By = 3665.7001 µT, Bz = -123.4200 µT",,,,,,,"11:31:00.284 -> Bx = 163.2000 µT, By = 3969.9001 µT, Bz = -109.8680 µT",,,,,,,"11:31:30.893 -> Bx = 242.7000 µT, By = 4045.5002 µT, Bz = -81.7960 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:34:16.283 -> Bx = 318.6000 µT, By = 3027.9001 µT, Bz = 33.8800 µT"
,,,,,,,,,,,,,,,"11:18:10.470 -> Bx = -24.9000 µT, By = 276.3000 µT, Bz = 56.1440 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:24:58.926 -> Bx = -43.5000 µT, By = 1273.2000 µT, Bz = -8.7120 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:30:06.098 -> Bx = 83.4000 µT, By = 3664.5002 µT, Bz = -123.9040 µT",,,,,,,"11:31:00.713 -> Bx = 164.1000 µT, By = 3969.0002 µT, Bz = -109.8680 µT",,,,,,,"11:31:31.310 -> Bx = 243.0000 µT, By = 4046.1000 µT, Bz = -81.7960 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:34:16.699 -> Bx = 318.6000 µT, By = 3027.6000 µT, Bz = 34.3640 µT"
,,,,,,,,,,,,,,,"11:18:10.876 -> Bx = -25.5000 µT, By = 276.9000 µT, Bz = 55.6600 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:30:06.532 -> Bx = 84.3000 µT, By = 3665.1000 µT, Bz = -123.4200 µT",,,,,,,,,,,,,,"11:31:31.713 -> Bx = 242.4000 µT, By = 4045.5002 µT, Bz = -81.3120 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:30:06.931 -> Bx = 83.4000 µT, By = 3664.5002 µT, Bz = -123.4200 µT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
